 cluster_id,resource_type,resource_name,pattern_type,principal,host,operation,permission,statusCode,scenario
lkc-xxxxx,CLUSTER,Kafka,ALLOW,User:u-12345,*,*,CONNECT,201,Successful responses: Created
lkc-xxxxx,CLUSTER,Kafka,ALLOW,User:u-12345,*,*,DESCRIBE,201,Successful responses: Created
lkc-xxxxx,CLUSTER,Kafka,ALLOW,User:u-12345,*,*,ALTER,201,Successful responses: Created
lkc-xxxxx,CLUSTER,Kafka,ALLOW,User:u-12345,*,*,DESCRIBE_CONFIGS,201,Successful responses: Created
lkc-xxxxx,CLUSTER,Kafka,ALLOW,User:u-12345,*,*,ALTER_CONFIGS,201,Successful responses: Created
lkc-xxxxx,CLUSTER,Kafka,ALLOW,User:u-12345,*,*,DELETE,201,Successful responses: Created
lkc-xxxxx,CLUSTER,Kafka,ALLOW,User:u-12345,*,*,CREATE,201,Successful responses: Created
lkc-xxxxx,CLUSTER,Kafka,ALLOW,User:u-12345,*,*,IDEMPOTENT_WRITE,201,Successful responses: Created
lkc-xxxxx,CLUSTER,Kafka,ALLOW,User:u-12345,*,*,LIST,201,Successful responses: Created
lkc-xxxxx,CLUSTER,Kafka,ALLOW,User:u-12345,*,*,PURGE,201,Successful responses: Created
lkc-xxxxx,CLUSTER,Kafka,ALLOW,User:u-12345,*,*,DESCRIBE_TOPICS,201,Successful responses: Created
lkc-xxxxx,CLUSTER,Kafka,ALLOW,User:u-12345,*,*,PRODUCE,201,Successful responses: Created
lkc-xxxxx,CLUSTER,Kafka,ALLOW,User:u-12345,*,*,CONSUME,201,Successful responses: Created
lkc-xxxxx,CLUSTER,Kafka,ALLOW,User:u-12345,*,*,ADMINISTER_CLUSTER,201,Successful responses: Created
lkc-xxxxx,CLUSTER,Kafka,ALLOW,User:u-12345,*,*,MANAGE_QUOTA,201,Successful responses: Created
lkc-xxxxx,CLUSTER,Kafka,ALLOW,User:u-12345,*,*,MANAGE_ACLS,201,Successful responses: Created
lkc-xxxxx,CLUSTER,Kafka,DENY,User:u-12345,*,*,CONNECT,403,Client error responses: Forbidden
lkc-xxxxx,CLUSTER,Kafka,DENY,User:u-12345,*,*,DESCRIBE,403,Client error responses: Forbidden
lkc-xxxxx,CLUSTER,Kafka,DENY,User:u-12345,*,*,ALTER,403,Client error responses: Forbidden
lkc-xxxxx,CLUSTER,Kafka,DENY,User:u-12345,*,*,DESCRIBE_CONFIGS,403,Client error responses: Forbidden
lkc-xxxxx,CLUSTER,Kafka,DENY,User:u-12345,*,*,ALTER_CONFIGS,403,Client error responses: Forbidden
lkc-xxxxx,CLUSTER,Kafka,DENY,User:u-12345,*,*,DELETE,403,Client error responses: Forbidden
lkc-xxxxx,CLUSTER,Kafka,DENY,User:u-12345,*,*,CREATE,403,Client error responses: Forbidden
